1.61._Hrady_musí_mít_dvojnásobek_průvodců,citace_a_parafraze,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,dopad,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,dotazy,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,emoce,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,fakta_a_nazory,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,funkce,interpretace
1.61._Hrady_musí_mít_dvojnásobek_průvodců,hard_news,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,informace,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,konflikt,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,kontext,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,kriterium,vyhovující
1.61._Hrady_musí_mít_dvojnásobek_průvodců,lokalni_dopad,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,morbidnost,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,negativni_vyzneni,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,nekompetence,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,obtezujici_okolnosti,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,odborny_zdroj,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,odstavce,13
1.61._Hrady_musí_mít_dvojnásobek_průvodců,personalizace,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,podpora,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,politicka_zprava,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,pozadavky,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,problemy,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,protichudna_hlediska,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,pyramida,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,rady,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,reakce,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,senzacnost,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,skandal,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,soukromy_ramec,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,soukromy_zivot,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,strategicke,Ne
1.61._Hrady_musí_mít_dvojnásobek_průvodců,validace,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,vecne,Ano
1.61._Hrady_musí_mít_dvojnásobek_průvodců,vyvazenost,různé úhly pohledu
1.61._Hrady_musí_mít_dvojnásobek_průvodců,vzdelavani,Ne
1.62._Policejní_šéf_by_měl_být_ve_funkci_jen_několik_let,kriterium,vyhovující
"1.63._Topolánek_zuří_pořád,_říká_senátor",kriterium,krátký
1.64._Křehká_květinka_má_stranu,citace_a_parafraze,Ano
1.64._Křehká_květinka_má_stranu,dopad,Ne
1.64._Křehká_květinka_má_stranu,dotazy,Ne
1.64._Křehká_květinka_má_stranu,emoce,Ne
1.64._Křehká_květinka_má_stranu,fakta_a_nazory,Ne
1.64._Křehká_květinka_má_stranu,funkce,názory
1.64._Křehká_květinka_má_stranu,hard_news,Ne
1.64._Křehká_květinka_má_stranu,informace,Ne
1.64._Křehká_květinka_má_stranu,konflikt,Ne
1.64._Křehká_květinka_má_stranu,kontext,Ano
1.64._Křehká_květinka_má_stranu,kriterium,vyhovující
1.64._Křehká_květinka_má_stranu,lokalni_dopad,Ne
1.64._Křehká_květinka_má_stranu,morbidnost,Ne
1.64._Křehká_květinka_má_stranu,negativni_vyzneni,Ne
1.64._Křehká_květinka_má_stranu,nekompetence,Ne
1.64._Křehká_květinka_má_stranu,obtezujici_okolnosti,Ne
1.64._Křehká_květinka_má_stranu,odborny_zdroj,Ne
1.64._Křehká_květinka_má_stranu,odstavce,9
1.64._Křehká_květinka_má_stranu,personalizace,Ne
1.64._Křehká_květinka_má_stranu,podpora,Ne
1.64._Křehká_květinka_má_stranu,politicka_zprava,Ano
1.64._Křehká_květinka_má_stranu,pozadavky,Ne
1.64._Křehká_květinka_má_stranu,problemy,Ne
1.64._Křehká_květinka_má_stranu,protichudna_hlediska,Ne
1.64._Křehká_květinka_má_stranu,pyramida,Ano
1.64._Křehká_květinka_má_stranu,rady,Ne
1.64._Křehká_květinka_má_stranu,reakce,Ne
1.64._Křehká_květinka_má_stranu,senzacnost,Ne
1.64._Křehká_květinka_má_stranu,skandal,Ne
1.64._Křehká_květinka_má_stranu,soukromy_ramec,Ne
1.64._Křehká_květinka_má_stranu,soukromy_zivot,Ne
1.64._Křehká_květinka_má_stranu,strategicke,Ne
1.64._Křehká_květinka_má_stranu,validace,Ne
1.64._Křehká_květinka_má_stranu,vecne,Ne
1.64._Křehká_květinka_má_stranu,vyvazenost,různé úhly pohledu
1.64._Křehká_květinka_má_stranu,vzdelavani,Ne
1.65._Důrazní_prosebníci,kriterium,nezpravodajský
1.66._Po_zádech_důchodců,kriterium,nezpravodajský
"1.67._Vybrali_si_hezký_název,_říká_jeho_autor_Zeman",kriterium,nezpravodajský
1.68._Neonacisté_se_snaží_působit_skrytě,kriterium,nezpravodajský
1.69._Hvězda_dříve_patřila_rejdařům,citace_a_parafraze,Ano
1.69._Hvězda_dříve_patřila_rejdařům,dopad,Ne
1.69._Hvězda_dříve_patřila_rejdařům,dotazy,Ne
1.69._Hvězda_dříve_patřila_rejdařům,emoce,Ne
1.69._Hvězda_dříve_patřila_rejdařům,fakta_a_nazory,Ano
1.69._Hvězda_dříve_patřila_rejdařům,funkce,aktuálních fakta a události
1.69._Hvězda_dříve_patřila_rejdařům,hard_news,Ne
1.69._Hvězda_dříve_patřila_rejdařům,informace,Ne
1.69._Hvězda_dříve_patřila_rejdařům,konflikt,Ne
1.69._Hvězda_dříve_patřila_rejdařům,kontext,Ne
1.69._Hvězda_dříve_patřila_rejdařům,kriterium,vyhovující
1.69._Hvězda_dříve_patřila_rejdařům,lokalni_dopad,Ne
1.69._Hvězda_dříve_patřila_rejdařům,morbidnost,Ne
1.69._Hvězda_dříve_patřila_rejdařům,negativni_vyzneni,Ne
1.69._Hvězda_dříve_patřila_rejdařům,nekompetence,Ne
1.69._Hvězda_dříve_patřila_rejdařům,obtezujici_okolnosti,Ne
1.69._Hvězda_dříve_patřila_rejdařům,odborny_zdroj,Ano
1.69._Hvězda_dříve_patřila_rejdařům,odstavce,3
1.69._Hvězda_dříve_patřila_rejdařům,personalizace,Ne
1.69._Hvězda_dříve_patřila_rejdařům,podpora,Ne
1.69._Hvězda_dříve_patřila_rejdařům,politicka_zprava,Ano
1.69._Hvězda_dříve_patřila_rejdařům,pozadavky,Ne
1.69._Hvězda_dříve_patřila_rejdařům,problemy,Ne
1.69._Hvězda_dříve_patřila_rejdařům,protichudna_hlediska,Ne
1.69._Hvězda_dříve_patřila_rejdařům,pyramida,Ne
1.69._Hvězda_dříve_patřila_rejdařům,rady,Ne
1.69._Hvězda_dříve_patřila_rejdařům,reakce,Ne
1.69._Hvězda_dříve_patřila_rejdařům,senzacnost,Ne
1.69._Hvězda_dříve_patřila_rejdařům,skandal,Ne
1.69._Hvězda_dříve_patřila_rejdařům,soukromy_ramec,Ne
1.69._Hvězda_dříve_patřila_rejdařům,soukromy_zivot,Ne
1.69._Hvězda_dříve_patřila_rejdařům,strategicke,Ne
1.69._Hvězda_dříve_patřila_rejdařům,validace,Ne
1.69._Hvězda_dříve_patřila_rejdařům,vecne,Ano
1.69._Hvězda_dříve_patřila_rejdařům,vyvazenost,jednostrannost
1.69._Hvězda_dříve_patřila_rejdařům,vzdelavani,Ne
1.7._Opilý_chlapec_ohrožoval_lidi_mačetou,kriterium,krátký
1.70._Jak_na_radikály?_S_kapesní_brožurou,citace_a_parafraze,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou,dopad,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,dotazy,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,emoce,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,fakta_a_nazory,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou,funkce,interpretace
1.70._Jak_na_radikály?_S_kapesní_brožurou,hard_news,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,informace,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,konflikt,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,kontext,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,kriterium,vyhovující
1.70._Jak_na_radikály?_S_kapesní_brožurou,lokalni_dopad,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,morbidnost,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,negativni_vyzneni,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,nekompetence,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,obtezujici_okolnosti,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,odborny_zdroj,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou,odstavce,10
1.70._Jak_na_radikály?_S_kapesní_brožurou,personalizace,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,podpora,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,politicka_zprava,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou,pozadavky,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,problemy,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,protichudna_hlediska,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,pyramida,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou,rady,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou,reakce,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,senzacnost,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,skandal,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,soukromy_ramec,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,soukromy_zivot,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,strategicke,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,validace,Ne
1.70._Jak_na_radikály?_S_kapesní_brožurou,vecne,Ano
1.70._Jak_na_radikály?_S_kapesní_brožurou,vyvazenost,jednostrannost
1.70._Jak_na_radikály?_S_kapesní_brožurou,vzdelavani,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",citace_a_parafraze,Ano
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",dopad,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",dotazy,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",emoce,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",fakta_a_nazory,Ano
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",funkce,kontextuální informace
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",hard_news,Ano
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",informace,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",konflikt,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",kontext,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",kriterium,vyhovující
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",lokalni_dopad,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",morbidnost,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",negativni_vyzneni,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",nekompetence,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",obtezujici_okolnosti,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",odborny_zdroj,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",odstavce,7
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",personalizace,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",podpora,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",politicka_zprava,Ano
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",pozadavky,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",problemy,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",protichudna_hlediska,Ano
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",pyramida,Ano
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",rady,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",reakce,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",senzacnost,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",skandal,Ano
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",soukromy_ramec,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",soukromy_zivot,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",strategicke,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",validace,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",vecne,Ne
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",vyvazenost,různé úhly pohledu
"1.71._Zelení_chtějí,_aby_Jiří_Čunek_odešel_z_vlády",vzdelavani,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,citace_a_parafraze,Ano
1.72._O_nájem_olomouckých_nemocnic_bude_boj,dopad,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,dotazy,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,emoce,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,fakta_a_nazory,Ano
1.72._O_nájem_olomouckých_nemocnic_bude_boj,funkce,aktuálních fakta a události
1.72._O_nájem_olomouckých_nemocnic_bude_boj,hard_news,Ano
1.72._O_nájem_olomouckých_nemocnic_bude_boj,informace,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,konflikt,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,kontext,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,kriterium,vyhovující
1.72._O_nájem_olomouckých_nemocnic_bude_boj,lokalni_dopad,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,morbidnost,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,negativni_vyzneni,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,nekompetence,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,obtezujici_okolnosti,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,odborny_zdroj,Ano
1.72._O_nájem_olomouckých_nemocnic_bude_boj,odstavce,11
1.72._O_nájem_olomouckých_nemocnic_bude_boj,personalizace,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,podpora,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,politicka_zprava,Ano
1.72._O_nájem_olomouckých_nemocnic_bude_boj,pozadavky,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,problemy,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,protichudna_hlediska,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,pyramida,Ano
1.72._O_nájem_olomouckých_nemocnic_bude_boj,rady,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,reakce,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,senzacnost,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,skandal,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,soukromy_ramec,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,soukromy_zivot,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,strategicke,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,validace,Ne
1.72._O_nájem_olomouckých_nemocnic_bude_boj,vecne,Ano
1.72._O_nájem_olomouckých_nemocnic_bude_boj,vyvazenost,různé úhly pohledu
1.72._O_nájem_olomouckých_nemocnic_bude_boj,vzdelavani,Ne
1.73._Škodě_Auto_hrozí_stávky,dopad,Ne
1.73._Škodě_Auto_hrozí_stávky,dotazy,Ne
1.73._Škodě_Auto_hrozí_stávky,emoce,Ne
1.73._Škodě_Auto_hrozí_stávky,hard_news,Ne
1.73._Škodě_Auto_hrozí_stávky,informace,Ano
1.73._Škodě_Auto_hrozí_stávky,kontext,Ne
1.73._Škodě_Auto_hrozí_stávky,kriterium,vyhovující
1.73._Škodě_Auto_hrozí_stávky,lokalni_dopad,Ne
1.73._Škodě_Auto_hrozí_stávky,morbidnost,Ne
1.73._Škodě_Auto_hrozí_stávky,obtezujici_okolnosti,Ne
1.73._Škodě_Auto_hrozí_stávky,odstavce,13
1.73._Škodě_Auto_hrozí_stávky,personalizace,Ne
1.73._Škodě_Auto_hrozí_stávky,podpora,Ne
1.73._Škodě_Auto_hrozí_stávky,politicka_zprava,Ne
1.73._Škodě_Auto_hrozí_stávky,pozadavky,Ne
1.73._Škodě_Auto_hrozí_stávky,problemy,Ne
1.73._Škodě_Auto_hrozí_stávky,rady,Ne
1.73._Škodě_Auto_hrozí_stávky,reakce,Ne
1.73._Škodě_Auto_hrozí_stávky,senzacnost,Ne
1.73._Škodě_Auto_hrozí_stávky,soukromy_zivot,Ne
1.73._Škodě_Auto_hrozí_stávky,validace,Ne
1.73._Škodě_Auto_hrozí_stávky,vzdelavani,Ne
1.74._Národní_fotbalový_stadion_zatím_nebude,kriterium,krátký
1.75._Lobkovický_palác_láká_na_hvězdnou_expozici,kriterium,krátký
1.76._Vláda_důkladně_prověří_Budvar,kriterium,krátký
1.77._Hruda:_Bruselu_jsme_nemuseli_nic_vracet,kriterium,nezpravodajský
1.78._Ministerstvo_zemědělství_změnilo_vedení_fondu,kriterium,vyhovující
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",citace_a_parafraze,Ano
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",dopad,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",dotazy,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",emoce,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",fakta_a_nazory,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",funkce,interpretace
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",hard_news,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",informace,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",konflikt,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",kontext,Ano
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",kriterium,vyhovující
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",lokalni_dopad,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",morbidnost,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",negativni_vyzneni,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",nekompetence,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",obtezujici_okolnosti,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",odborny_zdroj,Ano
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",odstavce,8
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",personalizace,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",podpora,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",politicka_zprava,Ano
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",pozadavky,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",problemy,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",protichudna_hlediska,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",pyramida,Ano
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",rady,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",reakce,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",senzacnost,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",skandal,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",soukromy_ramec,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",soukromy_zivot,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",strategicke,Ano
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",validace,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",vecne,Ne
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",vyvazenost,různé úhly pohledu
"1.79._Volfová_neuspěla,_známé_tváře_nepřišly",vzdelavani,Ne
1.8._Langer_chce_šéfa_policie_na_pět_let,kriterium,krátký
1.80._ČESKÝ_RUCH,kriterium,nezpravodajský
"1.81._Zahraniční_dluh_Česka_stoupl_na_1,22_bilionu_korun",kriterium,vyhovující
1.82._Žaloba_kvůli_emisím_nejdříve_za_dva_týdny,kriterium,krátký
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",citace_a_parafraze,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",dopad,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",dotazy,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",emoce,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",fakta_a_nazory,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",funkce,aktuálních fakta a události
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",hard_news,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",informace,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",konflikt,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",kontext,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",kriterium,vyhovující
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",lokalni_dopad,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",morbidnost,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",negativni_vyzneni,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",nekompetence,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",obtezujici_okolnosti,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",odborny_zdroj,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",odstavce,5
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",personalizace,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",podpora,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",politicka_zprava,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",pozadavky,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",problemy,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",protichudna_hlediska,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",pyramida,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",rady,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",reakce,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",senzacnost,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",skandal,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",soukromy_ramec,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",soukromy_zivot,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",strategicke,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",validace,Ne
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",vecne,Ano
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",vyvazenost,různé úhly pohledu
"1.83._Za_které_léky_se_neplatí,_lze_zjistit_na_internetu",vzdelavani,Ano
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,dopad,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,dotazy,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,emoce,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,hard_news,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,informace,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,kontext,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,kriterium,vyhovující
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,lokalni_dopad,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,morbidnost,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,obtezujici_okolnosti,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,odstavce,10
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,personalizace,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,podpora,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,politicka_zprava,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,pozadavky,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,problemy,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,rady,Ano
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,reakce,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,senzacnost,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,soukromy_zivot,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,validace,Ne
1.84._V_cizině_chtějí_český_systém_prodeje_letenek,vzdelavani,Ne
"1.85._ODS_podpořila_další_volbu_Klause,_reformy_a_radar",kriterium,krátký
1.86._Vyšetřování_prověrek_v_NBÚ_policie_odložila,kriterium,krátký
1.87._POLITIKON_Jindřicha_Šídla,kriterium,nezpravodajský
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,citace_a_parafraze,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,dopad,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,dotazy,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,emoce,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,fakta_a_nazory,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,funkce,interpretace
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,hard_news,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,informace,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,konflikt,Ne
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,kontext,Ano
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,kriterium,vyhovující
1.88._Strany_stále_víc_závisejí_na_státní_pokladně,lokalni_dopad,Ne
